pyani,fastani,MashANI,orthoANI,avg_cANI_k21_sc1,avg_cANI_k21_sc10,avg_cANI_k21_sc100,avg_cANI_k21_sc1000
0.990180633,0.9888195,0.9872707,0.990727,0.987483422,0.987459643,0.987471134,0.987204227
0.990824693,0.9895445,0.9881073,0.991069,0.988172251,0.988110605,0.988129705,0.988132404
0.990546114,0.990319,0.9890429,0.990159,0.988209497,0.988187055,0.988239845,0.988268324
0.836007868,0.845947,0.854273,0.836377,0.871843466,0.871710003,0.871181906,0.873849158
0.835517793,0.8452225,0.852293,0.834059,0.86905425,0.868805955,0.868235442,0.867817927
0.934798906,0.937329,0.9381568,0.93551,0.942722227,0.942747469,0.942919797,0.943179306
0.788337125,0.8087305,0.789103,0.783338,0.830536568,0.830414781,0.828369984,0.825869823
0.791834641,0.814397,0.813239,0.787101,0.842499267,0.842741672,0.840596427,0.840317554
0.698868292,0,0,0.680502,0.709565539,0.709280571,0.714868726,0.727104233
0.69497802,0,0,0.66419,0.671569704,0.669761904,0.666222185,0
0.718350716,0,0.704019,0.683189,0.718115165,0.720176314,0.716557655,0.738145169
0.708682339,0,0,0.675429,0.710292747,0.708481063,0.712001394,0.726441039
0.715433527,0,0,0.681488,0.721546838,0.721471355,0.720203943,0.727218742
0.703396387,0,0,0.668073,0.696526462,0.696703098,0.687976952,0.695454834
0.704942189,0,0,0.661813,0.692279942,0.695093671,0.696572824,0.702062057
0.698119668,0,0,0.657702,0.678637111,0.679899942,0.675120688,0.672275144
0.694359981,0,0,0.652539,0.68540808,0.683783658,0.681742951,0.713761028
0.698445481,0,0,0.656657,0.685764899,0.688276005,0.684283551,0.658915351
0.710582273,0,0,0.636575,0.636198646,0.63659541,0.608443439,0
0.683811321,0,0,0.623885,0.628045439,0.626829832,0.601375997,0
0.718448321,0,0,0.645147,0.628400504,0.629514413,0,0
0.998634253,0.9988395,0.999119047,0.998611,0.999165255,0.999165054,0.99915652,0.999288256
0.998886983,0.9979615,0.99847786,0.999158,0.998759897,0.998764809,0.998751073,0.998749724
0.998648697,0.998822,0.9988911,0.998708,0.999127279,0.999127893,0.999133417,0.999116929
0.731187875,0,0.756239,0.721038,0.765499066,0.765549111,0.767818773,0.774206067
0.730787642,0,0.756239,0.720468,0.765851779,0.765680401,0.76635026,0.775531312
0.731275049,0,0.756239,0.721544,0.766214397,0.766521443,0.767738173,0.773098079
0.703050722,0,0,0.669094,0.704631501,0.703358759,0.711024796,0.680663231
0.701070937,0,0,0.675404,0.707603463,0.705969871,0.710074098,0
0.73589051,0.7723425,0.704019,0.720804,0.768510351,0.768813316,0.768156413,0.768570185
0.719088155,0,0,0.696213,0.725496407,0.727007076,0.726774965,0.7208967
0.716236119,0,0.704019,0.692206,0.732300835,0.732731417,0.738835273,0.699159308
0.710558179,0,0,0.686861,0.725847846,0.724083024,0.71990156,0.70299532
0.716339145,0,0,0.691046,0.728249863,0.728339132,0.728451248,0.701467139
0.699464649,0,0,0.662653,0.693356906,0.692977563,0.693011139,0.679878292
0.710615162,0,0,0.68123,0.711368554,0.7102269,0.705233705,0
0.691897566,0,0,0.644861,0.670780261,0.67222544,0.666845047,0.683148514
0.694992596,0,0,0.646068,0.671429691,0.668575267,0.666233998,0.682769671
0.672001429,0,0,0.641143,0.627395018,0.616371936,0.633999057,0
0.341035,0,0,0.600833,0.55754008,0.576313499,0,0
0.691790536,0,0,0.641248,0.677941506,0.677557285,0.666511515,0.666363063
0.69098584,0,0,0.650409,0.689521287,0.691968013,0.693066776,0.685775738
0.988070542,0.9872355,0.9875065,0.988307,0.986604283,0.986640389,0.986467142,0.98651869
0.992232397,0.9921185,0.9915005,0.993007,0.99089773,0.990934652,0.99085564,0.990983335
0.991917131,0.9919285,0.99122893,0.99312,0.991092412,0.991142512,0.991072639,0.991225712
0.821245258,0.847162,0.861428,0.820535,0.86805129,0.868363494,0.868033068,0.868209652
0.934785555,0.940441,0.9509,0.935557,0.950419964,0.950489962,0.950589239,0.950993164
0.934402528,0.940274,0.9476851,0.936109,0.946963464,0.947024947,0.947077034,0.946883952
0.774320522,0.8007225,0.813239,0.764309,0.816847946,0.817733604,0.817673987,0.82091517
0.771895713,0.7984885,0.817731,0.764808,0.813395978,0.813828107,0.812434229,0.810024133
0.762125855,0.7893735,0.802708,0.751899,0.795053085,0.795086238,0.79361621,0.795882862
0.696486653,0,0,0.649927,0.673568179,0.676378868,0.675146994,0.689442361
0.700310183,0,0,0.650588,0.673889527,0.676473635,0.675221365,0.689517696
0.696051667,0,0,0.64544,0.674094311,0.676565691,0.675369943,0.689589177
0.677676202,0,0,0.637848,0.626653235,0.632031132,0,0
0.718150441,0,0,0.692764,0.741350013,0.742785368,0.737622815,0.734278735
0.704968956,0,0,0.670783,0.695398496,0.699703814,0.690250483,0.677284108
0.701419105,0,0,0.657724,0.696832146,0.696164568,0.695553053,0.692785412
0.703987994,0,0,0.665435,0.723717241,0.725033553,0.722575431,0.71782498
0.704853153,0,0.704019,0.667288,0.714501418,0.712816794,0.705703591,0.701762267
0.746401667,0,0,0.670375,0.638103697,0.642727676,0.626878162,0
0.676233547,0,0,0.631222,0.623733106,0.624811517,0.631652426,0
0.7291225,0,0,0.6662,0.632874087,0.638715265,0.607230499,0.678199151
0.985340643,0.986028,0.9871757,0.985756,0.987537526,0.987554896,0.987574729,0.987715321
0.984599294,0.986273,0.9876,0.983365,0.987726769,0.987806778,0.98785336,0.987892911
0.984254382,0.9859885,0.9876,0.985719,0.987337014,0.987366776,0.987445875,0.987690286
0.74183224,0,0.76989,0.721603,0.782441415,0.7828975,0.785798842,0.785089191
0.744897829,0,0.780469,0.723291,0.793000591,0.792969591,0.793306211,0.79123433
0.747310669,0,0.789103,0.72814,0.796235801,0.796269207,0.796595222,0.79661542
0.720538638,0,0.736978,0.691579,0.73380327,0.734425013,0.738215201,0.746014493
0.725369729,0,0.76989,0.694801,0.747905414,0.748834802,0.753695876,0.762027642
0.728452566,0,0.736978,0.70062,0.745182981,0.746698224,0.745878427,0.76101517
0.704997498,0,0,0.65725,0.698627151,0.700928805,0.692251356,0.719514838
0.699715727,0,0.736978,0.667643,0.707935904,0.709824348,0.716452718,0.737714719
0.716337595,0,0.704019,0.66968,0.724674254,0.728681614,0.733026959,0.726273573
0.7120449,0,0.704019,0.6625,0.704255911,0.706480067,0.708629886,0.714211996
0.710384979,0,0.704019,0.674692,0.703831816,0.706763786,0.711129931,0.694008694
0.723883147,0,0.704019,0.65361,0.699355217,0.700424398,0.709312126,0.721818996
0.6631595,0,0,0.613609,0.618204179,0.618256804,0.621594592,0
0.727183889,0,0,0.62612,0.642640674,0.643976819,0.608408828,0
0.734148646,0,0.704019,0.694286,0.638035714,0.641150556,0.653934096,0.675978576
0.998626727,0.9983275,0.99829376,0.998388,0.998344851,0.998340573,0.998362425,0.998416711
0.971008406,0.9735315,0.9785695,0.970314,0.979590019,0.979657526,0.979812784,0.979584525
0.989289895,0.989905,0.99240382,0.990329,0.991963435,0.991967179,0.992094862,0.99229451
0.765227208,0.7885185,0.76989,0.754445,0.809218832,0.807721684,0.806930805,0.810148151
0.754072084,0.7850535,0.756239,0.74099,0.795444703,0.795763829,0.797269652,0.795903297
0.739335442,0.7813645,0.736978,0.720851,0.781881182,0.780175824,0.781462677,0.781315766
0.737041259,0,0.704019,0.719026,0.779461291,0.780243032,0.781850543,0.795697077
0.727076113,0,0.704019,0.699778,0.761447714,0.762177365,0.758585341,0.744510102
0.732745318,0,0.736978,0.71345,0.776280728,0.77572608,0.778618158,0.784353173
0.713041402,0,0.704019,0.674968,0.731776995,0.732562408,0.727578909,0.727220304
0.702934589,0,0,0.67604,0.694894994,0.691704501,0.691880585,0.696028869
0.722337037,0,0.704019,0.686385,0.722899287,0.723217208,0.724910042,0.731907282
0.710897308,0,0.704019,0.662149,0.710054471,0.71423157,0.716493477,0.736898578
0.710668907,0,0,0.645516,0.695915314,0.695698626,0.696903131,0.714348091
0.688562457,0,0,0.648065,0.677184056,0.671556902,0.663971832,0
0.671839231,0,0,0.61833,0.620820939,0.616967369,0,0
0.749436591,0,0,0.645292,0.637944978,0.639320339,0.604058554,0.673832828
0.743999762,0,0.704019,0.708,0.632315639,0.639136796,0.659723488,0.693496172
0.991021704,0.9944615,0.9944573,0.988277,0.994017034,0.994070244,0.99405939,0.994304244
0.989833277,0.993827,0.99269574,0.986081,0.993106815,0.993185239,0.993189843,0.992561788
0.992725874,0.994247,0.99312538,0.988043,0.993006801,0.993025888,0.992880073,0.992377272
0.888439956,0.8887675,0.897003,0.890316,0.907520999,0.907654372,0.908541781,0.907243342
0.89240844,0.8922525,0.9018625,0.890918,0.905327993,0.905544254,0.905712027,0.905145266
0.890041781,0.8888005,0.897732,0.889491,0.906779228,0.906892281,0.907170351,0.905510684
0.705557222,0,0,0.653964,0.650725408,0.646754889,0.660219365,0
0.68707998,0,0,0.631937,0.664134969,0.661468334,0.673016439,0
0.670083436,0,0,0.62239,0.638659706,0.641638113,0.641649169,0
0.68143,0,0,0.609769,0.599360205,0.585197361,0,0
0.660405333,0,0,0.605263,0.581278232,0.559856912,0,0
0.69405275,0,0,0.627909,0.599997159,0.600689338,0,0
0.967191251,0.9657065,0.9666336,0.968176,0.966673349,0.966727054,0.966328899,0.966562978
0.987792616,0.986803,0.9872233,0.988529,0.987469858,0.987491473,0.987459285,0.98769464
0.967176561,0.9657795,0.9649585,0.96769,0.967356197,0.967328185,0.967033479,0.967563701
0.909555687,0.911802,0.9156698,0.910437,0.922590458,0.92274356,0.922369997,0.922359317
0.898514804,0.9017065,0.9151986,0.898588,0.916608665,0.91646466,0.916780998,0.916602646
0.895461596,0.910716,0.9217413,0.898187,0.931228272,0.931135915,0.930727866,0.930523765
0.708100645,0,0,0.680511,0.71341851,0.714042918,0.721795829,0.744556782
0.806841753,0.820108,0.813239,0.804588,0.84822125,0.84834853,0.847572184,0.852093594
0.805984287,0.820638,0.813239,0.803765,0.84856734,0.84854436,0.847233196,0.851614935
0.698668482,0,0,0.665619,0.680892383,0.680111928,0.667620028,0
0.721121787,0,0,0.684428,0.723392586,0.722944994,0.718081707,0.715142244
0.709703579,0,0,0.676606,0.714596818,0.715151037,0.714772774,0.7351749
0.712678487,0,0,0.674064,0.703235629,0.702815119,0.698893264,0.663762539
0.699552783,0,0,0.660734,0.66905529,0.669937712,0.661307297,0.696405062
0.707788233,0,0.704019,0.663153,0.690289877,0.69205912,0.689170728,0.702994115
0.704168,0,0,0.646967,0.669299057,0.670457213,0.666366839,0
0.702278402,0,0,0.642318,0.659236411,0.666501887,0.665657137,0
0.708261895,0,0,0.652873,0.6613445,0.662245931,0.657184348,0.659817147
0.707632097,0,0,0.640067,0.639957227,0.643387928,0.609717574,0
0.681721447,0,0,0.628806,0.627157325,0.637850262,0.622873735,0
0.718189956,0,0,0.654842,0.634207769,0.637662734,0,0
0.983023572,0.9833415,0.9864984,0.983391,0.987401318,0.987409607,0.987407329,0.987595841
0.986051169,0.9878325,0.9874125,0.988344,0.987226498,0.987237757,0.987163345,0.987193145
0.98293778,0.983719,0.9874125,0.983753,0.98808212,0.98808179,0.988215741,0.988288102
0.773776393,0.786633,0.796396,0.766118,0.805159738,0.804478206,0.804557379,0.80942317
0.775184922,0.7882015,0.76989,0.767812,0.804008042,0.803436685,0.801863157,0.79789985
0.773526271,0.7865385,0.796396,0.767514,0.804165167,0.803390083,0.803707051,0.803520323
0.697340884,0,0,0.667998,0.717999979,0.715319005,0.718407397,0.710464119
0.699722759,0,0,0.674738,0.720024404,0.719164785,0.715569396,0.683349471
0.694333999,0,0,0.657153,0.662358643,0.662562069,0.620345092,0
0.677215341,0,0,0.64292,0.665934366,0.65994715,0.640204547,0
0.692550138,0,0,0.644793,0.687973948,0.686091889,0.678974702,0
0.681391643,0,0,0.647497,0.662911572,0.664755742,0.658288279,0
0.68285097,0,0,0.637242,0.655136377,0.656361718,0.640767216,0
0.686562059,0,0,0.640537,0.68030681,0.675128789,0.678865721,0
0.683516293,0,0,0.642405,0.667477047,0.666035439,0.677360344,0
0.701329618,0,0,0.629618,0.629324978,0.630891749,0.654562499,0
0.694207227,0,0,0.631833,0.637905648,0.638808035,0.653327556,0
0.703145,0,0.704019,0.634042,0.622000763,0.6157625,0.643200062,0.672343451
0.671645417,0,0,0.601,0.616766497,0.61362732,0.620260128,0
0.663187269,0,0,0.630286,0.628238887,0.632136193,0.613046866,0
0.692683375,0,0,0.613833,0.603792447,0.60105169,0,0
0.988659474,0.987823,0.9870802,0.988922,0.98746074,0.987480265,0.987464269,0.987794957
0.998338063,0.9988045,0.99808084,0.998887,0.998302364,0.998298479,0.998329163,0.998472469
0.989288891,0.9884485,0.9886026,0.989074,0.988763918,0.988747146,0.988681134,0.988943893
0.957035216,0.9553045,0.9606344,0.95701,0.959047871,0.95914935,0.959356345,0.960739517
0.95004983,0.9499,0.9560609,0.951221,0.953257212,0.953352861,0.95343568,0.95457141
0.931100794,0.931,0.9404262,0.93242,0.939867607,0.939898432,0.939884931,0.940868927
0.806408339,0.8204155,0.808269,0.803371,0.845968911,0.846049492,0.845268643,0.850609496
0.807076939,0.8216275,0.808269,0.80541,0.847130509,0.84710715,0.846312524,0.852846986
0.70692603,0,0,0.680425,0.713654636,0.71292956,0.721336341,0.735470895
0.697914617,0,0,0.658363,0.678663883,0.673098792,0.676019746,0
0.718568324,0,0,0.685638,0.721030802,0.722800046,0.723650446,0.751509866
0.711615343,0,0,0.678382,0.713437388,0.714148084,0.71875136,0.728428762
0.712138108,0,0,0.677382,0.702827447,0.70256734,0.702561723,0.664721486
0.700544352,0,0,0.663407,0.680128934,0.677207108,0.669989662,0.684079073
0.708188509,0,0,0.661176,0.687628178,0.689645455,0.677569983,0.681128094
0.703666447,0,0,0.649555,0.674462612,0.677946599,0.673849225,0
0.702751348,0,0,0.646675,0.662635892,0.668134245,0.671341999,0.662962857
0.70624192,0,0,0.652518,0.66442461,0.667976694,0.653868755,0
0.7175237,0,0,0.645462,0.640858874,0.639408599,0.61004368,0
0.681382417,0,0,0.629593,0.63163231,0.642393075,0.656681859,0
0.722471779,0,0,0.63375,0.632352946,0.632626945,0,0
0.999596111,0.999799,0.999976173,0.9993,0.999882518,0.999887238,0.999891676,0.99991364
0.999310201,0.9998025,0.999976173,0.998932,0.999876139,0.999879589,0.999877568,0.999913664
0.999046339,0.9997005,0.999541076,0.998285,0.999463211,0.99945183,0.999487819,0.999510203
0.701419358,0,0,0.676778,0.721405665,0.722293953,0.731212879,0.727003444
0.710168267,0,0.736978,0.685764,0.736887212,0.734842417,0.736489558,0.734344302
0.702225578,0,0,0.67692,0.723793806,0.725933031,0.729166909,0.714422277
0.67118555,0,0,0.623702,0.658868504,0.664105661,0.678678749,0
0.677611085,0,0,0.625382,0.654198729,0.649404122,0.660610361,0
0.673674775,0,0,0.635123,0.66309969,0.666271657,0.672600676,0
0.681614258,0,0,0.635033,0.653565486,0.65048922,0.627703105,0
0.67289859,0,0,0.614926,0.642841418,0.639752649,0.6221394,0
0.713111667,0,0,0.591875,0.618918275,0.631166315,0.623446904,0
0.695516111,0,0,0.637375,0.633629883,0.632254997,0.624412515,0
0.6592225,0,0,0.602088,0.589855719,0.583552552,0,0
0.656501667,0,0,0.593833,0.612362812,0.616856321,0.627621465,0
0.66977,0,0,0.589067,0.553974281,0,0,0
0.68564125,0,0,0.674,0.59555446,0.58865883,0.635615049,0
0.334676667,0,0,0.611909,0.608116581,0.615090311,0,0
